cont,cont,cont,cont,cont,cont,cont,disc,disc,disc,disc,disc,disc,disc,disc,disc,disc,disc,disc,disc
0.035714,0.056992,1,1,0.85714,0.33333,0,1,5,4,5,5,3,1,1,3,2,3,2,1
0.78571,0.36218,0.33333,0.33333,0.053571,0,0,2,3,4,1,3,2,1,1,3,2,3,1,1
0.14286,0.11615,0.33333,0.66667,0.53571,0,1,4,5,7,1,4,3,1,1,3,2,2,1,1
0.67857,0.48542,0.33333,1,0.46429,0,1,1,3,3,1,4,3,3,2,3,3,3,1,1
0.35714,0.29319,0.66667,1,0.60714,0.33333,1,1,4,1,1,3,3,1,4,3,3,3,1,1
0.57143,0.56028,0.33333,1,0.28571,0,1,4,3,7,5,3,3,1,4,3,3,2,2,1
0.35714,0.16332,0.66667,1,0.60714,0,0,4,3,3,3,5,3,1,2,3,2,3,1,1
0.57143,0.42581,0.33333,0.33333,0.28571,0,0,2,3,2,1,3,3,1,3,3,1,4,2,1
0.14286,0.17761,0.33333,1,0.75,0,0,4,3,4,4,4,1,1,1,3,2,2,1,1
0.46429,0.31642,1,0.33333,0.16071,0.33333,0,2,5,1,1,1,4,1,3,3,2,4,1,1
0.14286,0.065033,0.66667,0,0.10714,0,0,2,3,1,1,2,2,1,3,3,1,3,1,1
0.78571,0.25732,0.66667,1,0.089286,0,0,1,3,10,1,2,2,1,2,3,1,3,1,1
0.14286,0.082392,0,0,0.053571,0,0,2,3,4,1,3,2,1,3,3,2,3,2,1
0.35714,0.058906,1,1,0.73214,0.33333,0,1,5,1,1,5,3,1,3,3,2,2,1,1
0.19643,0.071925,0.33333,1,0.16071,0,0,1,3,1,1,3,2,1,3,3,1,3,1,1
0.35714,0.064203,1,0.33333,0.23214,0,0,1,3,4,2,3,2,1,3,3,2,2,1,1
0.35714,0.13709,1,1,0.60714,0.33333,0,4,5,4,5,5,3,1,2,3,2,3,1,1
0.46429,0.49754,0.33333,0.66667,0.10714,0.66667,0,1,1,10,5,2,3,1,3,1,2,3,1,1
0.35714,0.78518,1,0.33333,0.44643,0,0,2,3,2,1,5,2,1,4,3,3,4,2,1
0.35714,0.20129,0.66667,0.33333,0.21429,0,1,4,3,4,3,5,3,1,3,3,2,3,2,1
